time,open,high,low,close,Volume,Volume MA
2022-03-21T19:00:00Z,40949,41003,40872,40999,6741906.765,10697977.338179957
2022-03-21T19:30:00Z,40999,41213,40966,41193,8228684.8034,10856170.900349958
2022-03-21T20:00:00Z,41193,41233,41135,41170,4756062.2923,10835956.677059958
2022-03-21T20:30:00Z,41170,41288,41137,41137,3980689.0729,10866411.260679957
2022-03-21T21:00:00Z,41137,41245,41079,41216,2929516.5566,10755119.503229957
2022-03-21T21:30:00Z,41216,41331,41137,41318,4020730.8011,10744973.020524958
2022-03-21T22:00:00Z,41318,41390,41195,41208,6284514.2288,10787867.045069959
2022-03-21T22:30:00Z,41208,41238,41124,41129,4315778.5846,10487220.51922996
2022-03-21T23:00:00Z,41129,41176,40979,40988,3868261.7689,9916075.01657996
2022-03-21T23:30:00Z,40988,41111,40962,41008,5654459.4547,9265628.38552996
2022-03-22T00:00:00Z,41008,41049,40931,40954,3918444.8526,8394830.533794958
2022-03-22T00:30:00Z,40954,41196,40885,41157,8892646.3432,8496644.544689959
2022-03-22T01:00:00Z,41157,41215,41062,41073,3868746.1842,7854863.189989959
2022-03-22T01:30:00Z,41073,41199,41050,41199,3147747.8764,7608192.7291399585
2022-03-22T02:00:00Z,41199,41986,41170,41958,34147025.1683,9043423.23459996
2022-03-22T02:30:00Z,41958,42031,41805,41858,11534764.0103,8578345.733419959
2022-03-22T03:00:00Z,41858,42533,41858,42333,28802934.3537,8943596.59063996
2022-03-22T03:30:00Z,42333,42394,42225,42270,16913963.8673,9092711.03597496
2022-03-22T04:00:00Z,42270,43388,42268,43102,38960048.9026,10489930.835119959
2022-03-22T04:30:00Z,43102,43291,42914,43004,44304333.3365,12263562.96116996
2022-03-22T05:00:00Z,43004,43134,42831,42972,18970037.3195,12874969.48889496
2022-03-22T05:30:00Z,42972,43045,42862,42870,10809636.8393,13004017.09068996
2022-03-22T06:00:00Z,42870,42891,42121,42215,31551844.8961,14343806.22087996
2022-03-22T06:30:00Z,42215,42346,42008,42252,16086567.1463,14949100.12454996
2022-03-22T07:00:00Z,42252,42403,42191,42223,8527226.4336,15228985.618399963
2022-03-22T07:30:00Z,42223,42332,42223,42242,5964498.4671,15326174.001699964
2022-03-22T08:00:00Z,42242,42533,42114,42457,12026598.1065,15613278.195584964
2022-03-22T08:30:00Z,42457,42714,42457,42575,9684711.0963,15881724.821169967
2022-03-22T09:00:00Z,42576,42623,42432,42459,4359168.8337,15906270.174409967
2022-03-22T09:30:00Z,42459,42581,42411,42481,3091273.3097,15778110.867159968
2022-03-22T10:00:00Z,42481,42809,42474,42711,6968633.0829,15930620.27867497
2022-03-22T10:30:00Z,42711,42947,42708,42851,9793912.4507,15975683.584049966
2022-03-22T11:00:00Z,42851,43000,42799,42990,7219323.0803,16143212.428854967
2022-03-22T11:30:00Z,42990,43050,42807,42999,10545015.0978,16513075.789924968
2022-03-22T12:00:00Z,42999,43123,42824,42916,8851353.4217,15248292.202594966
2022-03-22T12:30:00Z,42916,42976,42800,42975,6254751.8353,14984291.593844969
2022-03-22T13:00:00Z,42975,42998,42823,42841,3827018.8368,13735495.817999968
2022-03-22T13:30:00Z,42841,43045,42698,42848,22063499.8853,13992972.618899968
2022-03-22T14:00:00Z,42848,43066,42848,42974,10482629.9068,12569101.669109968
2022-03-22T14:30:00Z,42974,43264,42750,42788,21915811.6672,11449675.58564497
2022-03-22T15:00:00Z,42788,42815,42679,42727,11613186.6131,11081833.050324969
2022-03-22T15:30:00Z,42727,42738,42576,42593,8966185.2825,10989660.472484969
2022-03-22T16:00:00Z,42593,42719,42528,42553,6416051.5736,9732870.806359967
2022-03-22T16:30:00Z,42553,42631,42481,42533,7111890.3637,9284136.967229968
2022-03-22T17:00:00Z,42533,42649,42497,42621,3409636.1814,9028257.454619968
2022-03-22T17:30:00Z,42621,42632,42545,42631,2677499.2003,8863907.491279969
2022-03-22T18:00:00Z,42631,42649,42521,42542,2939052.6687,8409530.21938997
2022-03-22T18:30:00Z,42542,42610,42503,42579,3294631.5871,8090026.243929969
2022-03-22T19:00:00Z,42579,42731,42567,42602,4600034.9607,8102069.550279969
2022-03-22T19:30:00Z,42602,42654,42289,42294,10153920.5171,8455201.910649968
2022-03-22T20:00:00Z,42294,42568,42284,42510,13663311.0506,8789935.80903497
2022-03-22T20:30:00Z,42510,42652,42406,42611,4736631.66,8537071.769499969
2022-03-22T21:00:00Z,42611,42806,42589,42732,4218363.8682,8387023.808894968
2022-03-22T21:30:00Z,42732,42903,42732,42856,5235752.5318,8121560.680594969
2022-03-22T22:00:00Z,42856,42856,42514,42634,7722787.3723,8065132.378124969
2022-03-22T22:30:00Z,42634,42666,42481,42550,5836909.6507,8044240.268894969
2022-03-22T23:00:00Z,42550,42552,42340,42341,4476242.9499,8076701.474549969
2022-03-22T23:30:00Z,42341,42439,42275,42373,6459752.795,7296514.120034968
2022-03-23T00:00:00Z,42373,42503,42324,42418,5336262.4381,7039195.746599968
2022-03-23T00:30:00Z,42418,42453,42294,42418,3131373.0102,6099973.813749967
2022-03-23T01:00:00Z,42418,42418,41908,42140,22163038.689,6627466.4175449675
2022-03-23T01:30:00Z,42140,42390,42033,42332,4258371.8809,6392075.747464968
2022-03-23T02:00:00Z,42332,42552,42264,42549,9471188.567,6544832.597134968
2022-03-23T02:30:00Z,42549,42549,42294,42346,4012862.6215,6389881.210024968
2022-03-23T03:00:00Z,42346,42387,42182,42212,6232511.6491,6531024.983409968
2022-03-23T03:30:00Z,42212,42275,42087,42089,5362282.1665,6665264.131719968
2022-03-23T04:00:00Z,42089,42218,41803,41844,10801347.8263,7058378.889599969
2022-03-23T04:30:00Z,41844,41972,41758,41964,6253003.1231,7206297.4663999695
2022-03-23T05:00:00Z,41964,41968,41796,41919,4721870.2699,7212389.231859969
2022-03-23T05:30:00Z,41919,42100,41892,42048,7839991.739,7096692.792954968
2022-03-23T06:00:00Z,42048,42148,41973,42121,7170016.7303,6772028.076939968
2022-03-23T06:30:00Z,42121,42277,42070,42258,7330677.4498,6901730.36642997
2022-03-23T07:00:00Z,42258,42280,42052,42155,3424740.1628,6862049.18115997
2022-03-23T07:30:00Z,42155,42230,42073,42127,4604411.8258,6830482.14585997
2022-03-23T08:00:00Z,42127,42346,42003,42255,10023897.3426,6945537.644374969
2022-03-23T08:30:00Z,42255,42370,42254,42254,6100625.7294,6958723.44830997
2022-03-23T09:00:00Z,42254,42325,42124,42124,7105731.3484,7090197.86823497
2022-03-23T09:30:00Z,42124,42214,41957,42188,18555435.1227,7694981.98461997
2022-03-23T10:00:00Z,42188,42296,42116,42239,4156381.2726,7635987.92634497
2022-03-23T10:30:00Z,42239,42256,42157,42171,2613585.6589,7610098.55877997
2022-03-23T11:00:00Z,42171,42202,41896,41971,6312138.6001,6817553.55433497
2022-03-23T11:30:00Z,41971,42071,41920,42054,3771590.0628,6793214.46342997
2022-03-23T12:00:00Z,42054,42106,41896,41970,4607742.3948,6550042.15481997
2022-03-23T12:30:00Z,41970,42462,41970,42382,46682900.0519,8683544.026339969
2022-03-23T13:00:00Z,42381,42481,42171,42212,9887486.749,8866292.78133497
2022-03-23T13:30:00Z,42212,42250,41991,42032,12124100.8853,9204383.71727497
2022-03-23T14:00:00Z,42032,42328,41962,42299,20459157.1811,9687274.18501497
2022-03-23T14:30:00Z,42299,42422,42247,42411,17195381.8482,10234393.12126997
2022-03-23T15:00:00Z,42411,42573,42331,42525,27123381.442,11354468.67987497
2022-03-23T15:30:00Z,42525,42775,42448,42644,12920025.9249,11608470.38916997
2022-03-23T16:00:00Z,42644,42786,42525,42691,6555070.6087,11577723.08308997
2022-03-23T16:30:00Z,42691,42717,42499,42601,4664146.8995,11444396.555574972
2022-03-23T17:00:00Z,42601,42619,42314,42357,9758565.4887,11761087.821869971
2022-03-23T17:30:00Z,42357,42410,42061,42174,8577252.9235,11959729.876754971
2022-03-23T18:00:00Z,42174,42176,42058,42174,7661361.5178,11841603.085514972
2022-03-23T18:30:00Z,42174,42231,42101,42101,3888929.7336,11731018.285724971
2022-03-23T19:00:00Z,42101,42386,42085,42322,7741276.7354,11762795.555074971
2022-03-23T19:30:00Z,42322,42361,42215,42227,4086547.4435,11039351.17111497
2022-03-23T20:00:00Z,42227,42413,42200,42379,4439144.4367,11053489.32931997
2022-03-23T20:30:00Z,42379,42422,42304,42369,2994732.6452,11072546.678634971
2022-03-23T21:00:00Z,42369,42369,42266,42333,2316810.2477,10872780.261014972
2022-03-23T21:30:00Z,42333,42422,42333,42402,3968035.0295,10882602.509349972
2022-03-23T22:00:00Z,42402,42499,42354,42460,6336324.5412,10969031.616669971
2022-03-23T22:30:00Z,42460,42578,42452,42507,7506574.0363,9010215.315889973
2022-03-23T23:00:00Z,42507,42673,42420,42661,6731916.4489,8852436.800884973
2022-03-23T23:30:00Z,42661,43048,42531,42900,25174851.8619,9504974.349714972
2022-03-24T00:00:00Z,42900,43188,42829,42944,20816205.2613,9522826.753724972
2022-03-24T00:30:00Z,42944,43319,42770,43059,13052745.4309,9315694.932859972
2022-03-24T01:00:00Z,43059,43109,42759,42793,7615396.0127,8340295.661394971
2022-03-24T01:30:00Z,42793,42888,42707,42840,6144118.3577,8001500.283034971
2022-03-24T02:00:00Z,42840,42895,42664,42790,4541904.8495,7900841.995074971
2022-03-24T02:30:00Z,42790,42987,42787,42980,4759625.9778,7905615.948989971
2022-03-24T03:00:00Z,42980,42988,42873,42950,3918327.404,7613604.044754972
2022-03-24T03:30:00Z,42950,42950,42700,42731,4611948.8839,7415338.84277497
2022-03-24T04:00:00Z,42731,42910,42731,42870,5765096.3883,7320525.586299971
2022-03-24T04:30:00Z,42870,42985,42839,42925,5891889.7003,7420673.584634972
2022-03-24T05:00:00Z,42925,42946,42821,42834,3062631.9683,7186741.346279973
2022-03-24T05:30:00Z,42834,43072,42801,43041,6937039.3562,7329265.941914973
2022-03-24T06:00:00Z,43041,43523,43015,43245,17749287.6729,7994773.103724973
2022-03-24T06:30:00Z,43245,43350,42999,43236,16304395.9058,8660256.266754974
2022-03-24T07:00:00Z,43236,43265,42926,43095,12744616.2418,9181646.566459972
2022-03-24T07:30:00Z,43093,43182,43020,43099,6256279.2563,9296058.777799973
2022-03-24T08:00:00Z,43099,43147,42993,43057,8539088.8962,9406196.995549973
2022-03-24T08:30:00Z,43057,43189,43057,43064,3555946.9873,9208665.643099973
2022-03-24T09:00:00Z,43064,43193,43055,43132,6514488.6228,9197794.251794972
2022-03-24T09:30:00Z,43132,43244,42841,43053,15248201.2519,8701461.721294971
2022-03-24T10:00:00Z,43053,43065,42942,43016,4471781.4485,7884240.5306549715
2022-03-24T10:30:00Z,43016,43123,42980,43030,4638416.0375,7463524.060984971
2022-03-24T11:00:00Z,43030,43105,42964,43052,4455871.5608,7305547.83838997
2022-03-24T11:30:00Z,43052,43092,42886,42985,7087975.9634,7352740.718674971
2022-03-24T12:00:00Z,42985,43097,42911,42968,11917945.9671,7721542.774554971
2022-03-24T12:30:00Z,42968,42995,42762,42833,7078373.6965,7837480.160489971
2022-03-24T13:00:00Z,42833,42950,42785,42787,10446954.743,8163911.52743997
2022-03-24T13:30:00Z,42787,43084,42618,43013,14044875.4856,8635557.85752497
2022-03-24T14:00:00Z,43013,43166,42948,42979,6483588.7692,8671482.47656997
2022-03-24T14:30:00Z,42979,43628,42918,43620,36628154.0984,10208295.69647497
2022-03-24T15:00:00Z,43621,43860,43512,43822,32903942.5737,11700361.22674497
2022-03-24T15:30:00Z,43822,44059,43704,44026,42468463.287,13476932.423284972
2022-03-24T16:00:00Z,44026,44231,43885,43979,26647529.1561,13921844.497444972
2022-03-24T16:30:00Z,43979,44088,43876,44039,10404351.3129,13626842.267799973
2022-03-24T17:00:00Z,44039,44251,43996,44115,11735245.7163,13576373.741524974
2022-03-24T17:30:00Z,44115,44137,43814,43831,14595036.555,13993311.606459972
2022-03-24T18:00:00Z,43831,43944,43787,43907,10343998.4058,14083557.081939971
2022-03-24T18:30:00Z,43907,44018,43888,44010,6080671.6313,14209793.314139972
2022-03-24T19:00:00Z,44010,44100,43909,44083,8003936.3347,14284265.69973497
2022-03-24T19:30:00Z,44083,44105,43919,43935,5544388.1946,13799075.046869969
2022-03-24T20:00:00Z,43935,43956,43851,43921,6236559.7388,13887313.96138497
2022-03-24T20:30:00Z,43921,43964,43843,43893,3947661.3799,13852776.228504967
2022-03-24T21:00:00Z,43893,43959,43831,43955,1984999.1579,13729232.608359966
2022-03-24T21:30:00Z,43955,44100,43909,44057,3977458.4164,13573706.731009966
2022-03-24T22:00:00Z,44057,44120,43922,44076,4273558.0651,13191487.335909966
2022-03-24T22:30:00Z,44076,44098,43965,43978,3140695.6529,12994603.433729967
2022-03-24T23:00:00Z,43977,44027,43911,43958,14768849.7209,13210698.182624968
2022-03-24T23:30:00Z,43958,44037,43897,44014,3031740.0717,12660041.411929969
2022-03-25T00:00:00Z,44014,44020,43880,43916,3854294.134,12528576.680169968
2022-03-25T00:30:00Z,43916,44037,43906,43990,1997110.6337,10797024.506934969
2022-03-25T01:00:00Z,43990,44120,43960,44112,4697303.1651,9386692.536504969
2022-03-25T01:30:00Z,44112,44413,44034,44147,20825890.1195,8304563.878129969
2022-03-25T02:00:00Z,44147,44181,43971,44052,8511728.9838,7397773.869514969
2022-03-25T02:30:00Z,44052,44060,43905,43971,8795090.7699,7317310.842364969
2022-03-25T03:00:00Z,43971,43984,43888,43969,11134613.9162,7287279.252359969
2022-03-25T03:30:00Z,43969,44029,43940,43999,4142109.5269,6764632.900954967
2022-03-25T04:00:00Z,43999,44072,43926,44056,5074088.2273,6501137.392029968
2022-03-25T04:30:00Z,44056,44127,43972,44122,4182052.2308,6406206.422004968
2022-03-25T05:00:00Z,44122,44132,44038,44061,3847889.4867,6198404.0796049675
2022-03-25T05:30:00Z,44061,44135,44017,44101,4591562.763,6150762.808024967
2022-03-25T06:00:00Z,44101,44241,44101,44198,6448598.6499,6161364.753579968
2022-03-25T06:30:00Z,44198,44238,44001,44139,7168689.2732,6322416.148244968
2022-03-25T07:00:00Z,44139,44222,44113,44180,9855721.0121,6715952.240954968
2022-03-25T07:30:00Z,44180,44180,43929,43941,16264195.5152,7330289.095894968
2022-03-25T08:00:00Z,43941,43979,43608,43935,17529847.3335,7993103.559314968
2022-03-25T08:30:00Z,43935,44104,43859,44032,8448072.1647,8258472.384904968
2022-03-25T09:00:00Z,44032,44096,43930,44048,3337102.4066,7686885.019189967
2022-03-25T09:30:00Z,44048,44198,44036,44149,6334476.9058,7852021.860894966
2022-03-25T10:00:00Z,44149,44205,44091,44157,6083529.172,7963483.6127949655
2022-03-25T10:30:00Z,44157,44355,44149,44263,8067221.6402,8266989.163119964
2022-03-25T11:00:00Z,44263,44475,44236,44455,16787976.3044,8871522.820084963
2022-03-25T11:30:00Z,44455,44691,44360,44617,15911395.989,8625798.113559963
2022-03-25T12:00:00Z,44617,44753,44472,44711,11866849.7297,8793554.150854964
2022-03-25T12:30:00Z,44711,44938,44652,44865,19318625.1633,9319730.870524963
2022-03-25T13:00:00Z,44865,44901,44772,44859,8054560.3615,9165728.192789963
2022-03-25T13:30:00Z,44859,45133,44814,45017,26583635.7535,10287804.504119962
2022-03-25T14:00:00Z,45017,45129,44712,44902,24684990.4899,11268349.617249962
2022-03-25T14:30:00Z,44902,45024,44837,44900,8111215.335,11464807.772459963
2022-03-25T15:00:00Z,44900,44909,44400,44422,27434480.4385,12644137.320049962
2022-03-25T15:30:00Z,44421,44505,44200,44333,43283796.19,14578748.991399962
2022-03-25T16:00:00Z,44331,44602,44206,44469,34808221.8545,15996730.15162996
2022-03-25T16:30:00Z,44469,44481,44149,44167,13540811.9769,16315336.286814962
2022-03-25T17:00:00Z,44167,44314,44035,44276,15599350.3461,16602517.75351496
2022-03-25T17:30:00Z,44276,44354,44177,44350,6082559.2278,16093435.93914496
2022-03-25T18:00:00Z,44350,44482,44311,44408,8110706.7169,15622478.908314958
2022-03-25T18:30:00Z,44408,44530,44355,44467,6131710.702,15506660.83517996
2022-03-25T19:00:00Z,44467,44488,44219,44230,5507804.987,15615195.96419996
2022-03-25T19:30:00Z,44230,44468,44183,44467,4377746.5946,15517359.448639963
2022-03-25T20:00:00Z,44468,44549,44399,44477,5645847.5292,15495475.366499964
2022-03-25T20:30:00Z,44477,44628,44379,44567,2629295.2777,15223579.048374962
2022-03-25T21:00:00Z,44567,44570,44447,44451,2598580.3311,14514109.24970996
2022-03-25T21:30:00Z,44451,44565,44426,44550,1523453.4728,13794712.12389996
2022-03-25T22:00:00Z,44550,44551,44331,44379,4908013.9556,13446770.33519496
2022-03-25T22:30:00Z,44379,44443,44277,44313,3154181.871,12638548.170579959
2022-03-25T23:00:00Z,44313,44386,44256,44298,2347086.9446,12353174.499734959
2022-03-25T23:30:00Z,44298,44399,44288,44331,3731101.6765,11210547.79588496
2022-03-26T00:00:00Z,44331,44473,44320,44452,6509847.2591,10301790.63434496
2022-03-26T00:30:00Z,44452,44456,44149,44175,5132407.2916,10152850.232174959
2022-03-26T01:00:00Z,44175,44264,44086,44194,4061626.8915,8984207.55482496
2022-03-26T01:30:00Z,44194,44374,44173,44309,5147715.4496,7077403.51780496
2022-03-26T02:00:00Z,44313,44397,44257,44380,2839340.2433,5478959.43724496
2022-03-26T02:30:00Z,44380,44397,44199,44308,1800905.2952,4891964.10315996
2022-03-26T03:00:00Z,44308,44456,44270,44396,3691108.9183,4296552.03176996
2022-03-26T03:30:00Z,44396,44441,44337,44414,1198733.5948,4052360.7501199604
2022-03-26T04:00:00Z,44414,44479,44394,44471,2970885.2487,3795369.6767099597
2022-03-26T04:30:00Z,44470,44472,44399,44431,2106734.2884,3594120.856029959
2022-03-26T05:00:00Z,44431,44458,44376,44440,2082638.2299,3422862.518174959
2022-03-26T05:30:00Z,44440,44542,44425,44527,2686350.4797,3338292.712429959
2022-03-26T06:00:00Z,44527,44577,44461,44488,1929513.5041,3152476.011174959
2022-03-26T06:30:00Z,44488,44510,44400,44471,2148734.8201,3128447.988294959
2022-03-26T07:00:00Z,44471,44487,44383,44418,3430705.418,3170054.242639959
2022-03-26T07:30:00Z,44418,44566,44404,44524,6464569.1536,3417110.026679958
2022-03-26T08:00:00Z,44524,44591,44468,44478,3746634.3236,3359041.0450799586
2022-03-26T08:30:00Z,44478,44530,44461,44519,1078648.009,3255264.351979959
2022-03-26T09:00:00Z,44519,44519,44440,44493,2382426.6892,3257031.3392099584
2022-03-26T09:30:00Z,44493,44538,44450,44494,1969080.2184,3168930.2663049586
2022-03-26T10:00:00Z,44494,44508,44403,44429,1733247.7383,2930100.290264959
2022-03-26T10:30:00Z,44429,44481,44390,44443,1117185.8003,2729339.2156999586
2022-03-26T11:00:00Z,44443,44498,44391,44498,1599327.9776,2606224.270004959
2022-03-26T11:30:00Z,44498,44512,44332,44354,3053266.407,2501501.8178749587
2022-03-26T12:00:00Z,44354,44408,44283,44316,3163087.4415,2517689.177784959
2022-03-26T12:30:00Z,44316,44427,44241,44365,4352121.1327,2645249.969659959
2022-03-26T13:00:00Z,44365,44424,44188,44246,3769662.6299,2649177.655239959
2022-03-26T13:30:00Z,44246,44328,44202,44276,4763116.4335,2827396.7971749585
2022-03-26T14:00:00Z,44276,44299,44192,44249,2713629.6018,2814534.014829959
2022-03-26T14:30:00Z,44249,44273,44167,44272,2674431.1738,2842918.8590999586
2022-03-26T15:00:00Z,44272,44301,44227,44239,3524631.4671,2915018.5209599584
2022-03-26T15:30:00Z,44239,44351,44202,44219,5021012.1505,3031751.6044999585
2022-03-26T16:00:00Z,44219,44276,44153,44265,6395840.6611,3255067.9623499583
2022-03-26T16:30:00Z,44265,44329,44235,44317,4771880.9325,3386225.2679699585
2022-03-26T17:00:00Z,44317,44463,44301,44445,11839908.7598,3806685.4350599586
2022-03-26T17:30:00Z,44445,44445,44390,44401,5637818.7949,3765347.9171249582
2022-03-26T18:00:00Z,44401,44448,44400,44405,5189373.015,3837484.8516949588
2022-03-26T18:30:00Z,44405,44500,44400,44457,5877466.3818,4077425.770334958
2022-03-26T19:00:00Z,44457,44482,44338,44338,6515590.3488,4284083.953314958
2022-03-26T19:30:00Z,44338,44391,44322,44386,4007410.0368,4386000.444234958
2022-03-26T20:00:00Z,44386,44786,44381,44729,12852723.2858,4941974.221609958
2022-03-26T20:30:00Z,44729,44818,44487,44583,6842685.5745,5228249.210319958
2022-03-26T21:00:00Z,44583,44599,44300,44308,8300804.4923,5563323.036054959
2022-03-26T21:30:00Z,44308,44467,44273,44462,1988254.9852,5510072.464964958
2022-03-26T22:00:00Z,44462,44540,44411,44484,3513784.2941,5527607.307594959
2022-03-26T22:30:00Z,44484,44484,44390,44390,3810873.4664,5500544.924279959
2022-03-26T23:00:00Z,44390,44513,44390,44489,3217067.2699,5472915.156279959
2022-03-26T23:30:00Z,44489,44595,44481,44538,4658394.1108,5467679.0401449585
2022-03-27T00:00:00Z,44538,44614,44511,44561,2919492.4143,5477972.1807699585
2022-03-27T00:30:00Z,44561,44765,44534,44732,4118048.2168,5550153.032919958
2022-03-27T01:00:00Z,44732,44788,44652,44652,2905827.3988,5519212.829504958
2022-03-27T01:30:00Z,44652,44758,44614,44753,4877993.3471,5512061.889334959
2022-03-27T02:00:00Z,44753,44975,44701,44806,10368115.7047,5710675.641514959
2022-03-27T02:30:00Z,44806,44842,44682,44721,5650461.0402,5754604.646899958
2022-03-27T03:00:00Z,44721,44739,44660,44717,1862669.889,5255742.703359958
2022-03-27T03:30:00Z,44717,44749,44645,44740,2272018.4251,5087452.684869958
2022-03-27T04:00:00Z,44740,44789,44611,44612,3753842.3726,5015676.1527499575
2022-03-27T04:30:00Z,44612,44680,44557,44593,14699017.2487,5456753.696094958
2022-03-27T05:00:00Z,44593,44714,44579,44714,6165272.8604,5439237.821674959
2022-03-27T05:30:00Z,44714,44731,44641,44659,6415803.1958,5559657.479624959
2022-03-27T06:00:00Z,44659,44743,44637,44724,3907258.6424,5112384.247454959
2022-03-27T06:30:00Z,44724,44752,44653,44681,2846814.6759,4912590.702524959
2022-03-27T07:00:00Z,44681,44741,44653,44714,1499285.2719,4572514.741504959
2022-03-27T07:30:00Z,44714,44770,44685,44760,2020768.3071,4574140.407599959
2022-03-27T08:00:00Z,44760,44767,44629,44629,5831921.7059,4690047.278189959
2022-03-27T08:30:00Z,44629,44713,44614,44630,7489297.1149,4873968.460614959
2022-03-27T09:00:00Z,44630,44741,44621,44655,3917700.8955,4909000.141894959
2022-03-27T09:30:00Z,44655,44667,44562,44562,4204494.0739,4886305.140049959
2022-03-27T10:00:00Z,44562,44637,44500,44597,5874900.9862,5034075.5686449595
2022-03-27T10:30:00Z,44597,44623,44541,44547,1803117.6991,4918329.04275996
2022-03-27T11:00:00Z,44547,44616,44536,44612,1091128.4129,4827594.093464959
2022-03-27T11:30:00Z,44612,44660,44531,44575,7629145.1745,4965151.684834959
2022-03-27T12:00:00Z,44575,44610,44474,44519,12081944.9879,5050843.148994959
2022-03-27T12:30:00Z,44519,44554,44450,44452,3158889.4464,4926264.56930496
2022-03-27T13:00:00Z,44452,44573,44445,44570,5210692.0868,5093665.679194959
2022-03-27T13:30:00Z,44570,44677,44533,44640,3861667.2665,5173148.121264959
2022-03-27T14:00:00Z,44640,44762,44605,44739,11355950.2255,5553253.513909959
2022-03-27T14:30:00Z,44739,44739,44615,44643,6699106.2722,5153257.965084959
2022-03-27T15:00:00Z,44643,44879,44541,44851,7004428.1652,5195215.730324958
2022-03-27T15:30:00Z,44851,44960,44736,44884,6827623.6183,5215806.751449958
2022-03-27T16:00:00Z,44884,44949,44703,44865,7461907.4695,5393539.192804959
2022-03-27T16:30:00Z,44865,45066,44786,44980,12394177.8103,5870907.349524958
2022-03-27T17:00:00Z,44980,44997,44804,44853,3855720.1282,5988729.092339958
2022-03-27T17:30:00Z,44853,44964,44809,44941,2150436.2707,5995212.490519959
2022-03-27T18:00:00Z,44941,45009,44892,44913,4962428.8873,5951737.849589959
2022-03-27T18:30:00Z,44913,44919,44857,44862,3032576.0234,5728901.795014959
2022-03-27T19:00:00Z,44862,44909,44836,44889,2568300.183,5661431.759389958
2022-03-27T19:30:00Z,44889,44895,44825,44850,2115799.208,5556997.016094958
2022-03-27T20:00:00Z,44850,44870,44717,44782,3020624.2287,5414283.178219958
2022-03-27T20:30:00Z,44782,46635,44771,46134,73827091.4502,9015481.86577496
2022-03-27T21:00:00Z,46134,46578,45851,46460,13003826.7961,9611116.784934958
2022-03-27T21:30:00Z,46460,46802,46227,46587,24582313.1171,10458775.18206496
2022-03-27T22:00:00Z,46587,46961,46371,46804,35978124.9318,11653584.17925996
2022-03-27T22:30:00Z,46804,46893,46596,46616,13507365.753,12171007.99458996
2022-03-27T23:00:00Z,46616,46751,46560,46746,6157063.035399998,12218326.54201996
2022-03-27T23:30:00Z,46746,46886,46664,46841,9818041.031799996,12516145.230284961
2022-03-28T00:00:00Z,46841,46914,46672,46821,7501118.954100003,12323403.666714963
2022-03-28T00:30:00Z,46821,47645,46821,46899,60234061.639099985,15000151.435059961