,author_id,created_at,text,retweet_count,reply_count,like_count,quote_count
0,1400378624998445057,2022-03-22 23:59:44+00:00,b'#FREESPINS #BTC BONUS \nCLICK =&gt; https://t.co/fJeMCDc87b\n\n -1 Minute Registration\n- No Verifications\n- Immediate BTC Freespins NO Deposit\n- Withdrawals take less than 10 Minutes\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/QFzGyMxtyx',0,0,0,0
1,15969369,2022-03-22 23:38:38+00:00,"b'Startup idea,  state subsidized zero cost energy to mine #crypto like #BTC for laundering in the Eurozone during times of economic #sanctions like those facing #Russia and other places the West threatens. Oh wait, they did that over a decade ago. Guess they were planning ahead. https://t.co/s6uacZOtce'",0,0,2,0
2,1360214353685938181,2022-03-22 23:38:13+00:00,b'@WSJ the LESSONS of... #UKRAINE #RUSSIA conflict boosted #BITCOIN as Valuable Asset with #GOLD. \n\nBought some UTILITY Cryptocurrency #LOOPRING $LRC #SHIBAINU $SHIB #POLYGON $MATIC LAYER2 blockchain technology https://t.co/1rnD11TUZf',0,0,0,0
3,1400378624998445057,2022-03-22 23:30:39+00:00,b'MY TOP 4 WINS LAST 6 MONTHS \n@_bitstarz\n\nNO DEPOSIT #BTC #BITCOIN #FREESPINS and WEEKLY FREEROLL TOURNAMENT CLICK=&gt; https://t.co/j0lUEj3WKf\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/Fj9OteRzEo',0,0,0,0
4,1400378624998445057,2022-03-22 23:15:16+00:00,"b""#BREAKINGNEWS #BTC #CASINO #1 RATED FOR PAYOUTS, CUSTOMER SERVICE AND #JACKPOT 'S PAID @_BITSTARZ \n\nJOIN NOW=&gt; https://t.co/fJeMCDc87b\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/mDYnbZI2Kb""",1,0,0,0
5,1504402433530867714,2022-03-22 23:12:57+00:00,b'Obamium will release soon\xe2\x9d\x97\xef\xb8\x8f\xe2\x9d\x97\xef\xb8\x8f\xe2\x9d\x97\xef\xb8\x8f\n\nWe will release it on @solana \nFor more info follow @ObamiumCoin \n\nIt could become next @Bitcoin \xf0\x9f\xa5\xb5\xf0\x9f\xa5\xb5\n\nPeace be with you\n\n#crypto #NFT #BTC #uranium #Meta #China #Elon #Tesla #cryptofuture #cryptocurrencies #CryptoNews #BitcoinButton #news #Russia',1,0,3,0
6,715909745811525632,2022-03-22 23:01:00+00:00,"b""#Russia &amp; #Ukraine updates, a pivotal point in time for #Bitcoin, #elsalvador's progress with implementation, #crypto is a go in #Honduras &amp; more in THE WEEK IN DIGITAL WEALTH this week at Digital Wealth News https://t.co/4dALLIqaVv""",1,0,1,0
7,1400378624998445057,2022-03-22 23:00:36+00:00,b'#FREESPINS #BTC BONUS \nCLICK =&gt; https://t.co/fJeMCDc87b\n\n -1 Minute Registration\n- No Verifications\n- Immediate BTC Freespins NO Deposit\n- Withdrawals take less than 10 Minutes\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/MW2GvhBexh',0,0,0,1
8,918075342463688704,2022-03-22 22:50:01+00:00,b'Two years since the COVID-19 crash: 5 things to know in Bitcoin this week\n#ripple #btc #russia #coinbase\nhttps://t.co/DhVgS9uv1s',0,0,0,0
9,916681683134447617,2022-03-22 22:45:01+00:00,b'Bitcoin rejects $51K after Michael Saylor reveals new BTC purchase \xe2\x80\x94 What\xe2\x80\x99s next?\n#news #news #bitcoin #russia\nhttps://t.co/MN1BG2jy8Z',0,0,0,0
10,1459828812305375232,2022-03-22 22:40:10+00:00,"b""Hello 'Virtual Medals' and welcome to our Sole Tools App! \n\xe2\x9c\x85Our Discord: https://t.co/4cvg5qeEnq\n\n4 owners on OpenSea\nFloor Price = \xce\x9e0.01\n\n\xf0\x9f\x98\x8d Enjoy the NFT Life!\n\n#CryptoWorld #NFTArt #BTC #Russia https://t.co/0thlQAOv65""",0,1,1,0
11,1400378624998445057,2022-03-22 22:30:34+00:00,b'MY TOP 4 WINS LAST 6 MONTHS \n@_bitstarz\n\nNO DEPOSIT #BTC #BITCOIN #FREESPINS and WEEKLY FREEROLL TOURNAMENT CLICK=&gt; https://t.co/j0lUEj3WKf\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/buMahqLT8z',0,0,0,0
12,918075342463688704,2022-03-22 22:30:02+00:00,b'Joe Biden sanctions cryptocurrency exchange over ransomware attacks\n#bitcoin #news #ukraine #ethereum\nhttps://t.co/AdWP4UkcT8',0,0,0,0
13,1400378624998445057,2022-03-22 22:15:10+00:00,"b""#BREAKINGNEWS #BTC #CASINO #1 RATED FOR PAYOUTS, CUSTOMER SERVICE AND #JACKPOT 'S PAID @_BITSTARZ \n\nJOIN NOW=&gt; https://t.co/fJeMCDc87b\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/95nwKVVLjo""",1,0,0,0
14,1685441156,2022-03-22 22:10:37+00:00,b'People spamming #Ukraine threads with anonymous #bitcoin and #ethereum wallet addresses claiming they accept donations are just another danger to @TwitterSupport . Hope you can ban them fast enough (and automated detection really shouldn\xe2\x80\x99t be hard).',0,0,1,0
15,1498171119693713408,2022-03-22 22:04:46+00:00,b'THANK YOU TO ALL OUR SUPPORTERS!! with your help we can overcome anything! #UkraineStrong \n#Ukraine #HelpUkrainianRefugees #CRYPTOFORACAUSE #UkraineWillWin #donateukraine #BTC #ETH #USDTether #LTC #SHIB #XRP https://t.co/LJ3adnPoas',0,0,0,0
16,1501152047705567235,2022-03-22 21:59:57+00:00,"b""The countries of the EU did't leave innocent people in trouble. We present to your attention NFTs. By buying which you support Ukraine. \n\nPlease help promote this to help people @elonmusk \n\nDrop coming soon!\n\n#ETH #nfts #art #Ukraine #NFT #nft #help #blockchain #Bitcoin\xc2\xa0#binance https://t.co/wfrZjo7WYi""",0,2,1,0
17,1400378624998445057,2022-03-22 21:59:23+00:00,b'#FREESPINS #BTC BONUS \nCLICK =&gt; https://t.co/fJeMCDc87b\n\n -1 Minute Registration\n- No Verifications\n- Immediate BTC Freespins NO Deposit\n- Withdrawals take less than 10 Minutes\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/nUsorEfezR',0,0,0,0
18,1469577636426833930,2022-03-22 21:50:45+00:00,"b'#paranormal #bank #weed  #loan #BTC #hiphop #india #Ukraine #Russia #poverty  #NickiMinaj #Raw #Czech #nft #gold \n#civilbenefits One government \xf0\x9f\xaa\xb1 gets 30 trillion dollars in taxes from 300 million people, only 2/5 of that gives all Americans 100$ a day, why do tolerate this??!! https://t.co/U0BfEZJuCX'",0,0,1,0
19,1471112745936318465,2022-03-22 21:43:36+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB \xf0\x9f\x91\x87'",0,0,0,0
20,1471112745936318465,2022-03-22 21:43:26+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB ,m'",0,0,0,0
21,1471112745936318465,2022-03-22 21:43:18+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB \xf0\x9f\x98\xac'",0,0,0,0
22,1471112745936318465,2022-03-22 21:43:15+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB \xf0\x9f\x91\x8d'",0,0,0,0
23,1471421188786118656,2022-03-22 21:43:00+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB zm'",0,1,1,0
24,1471421188786118656,2022-03-22 21:42:53+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB \xf0\x9f\x98\xa9'",0,2,1,0
25,1471421188786118656,2022-03-22 21:42:07+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB \xf0\x9f\x98\x9d'",0,0,0,0
26,1471421188786118656,2022-03-22 21:41:59+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB zm km'",0,0,0,0
27,1471421188786118656,2022-03-22 21:40:37+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB'",0,1,1,0
28,1471421188786118656,2022-03-22 21:40:33+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB \xf0\x9f\xa4\xa6'",0,1,1,0
29,1471421188786118656,2022-03-22 21:40:30+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB \xf0\x9f\x98\x8c'",0,1,1,0
30,1471421188786118656,2022-03-22 21:40:26+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB \xe2\x9c\xa8'",0,0,0,0
31,1471421188786118656,2022-03-22 21:40:22+00:00,"b'BREAKING - Biden bans all imports of #Russia $oil and gas into the #US \n\n#Stocks down, precious metals up, #Bitcoin indecisive.\n\nFollow @Tradeosiann they are great in #Crypto #BTC #ETH #SHIB \xf0\x9f\xa4\xbd'",0,1,0,0
32,1469577636426833930,2022-03-22 21:34:35+00:00,"b'7,000,000,000,000$ minus 30,000,000,000,000$ Budget = 100$ a day for all CIVILIANS from our charitable illegal slavery zero benefit Taxes #Iran #chronic #JeffBezos  #paranormal #bank #weed  #loan #BTC #hiphop #india #Ukraine #Russia #poverty  #NickiMinaj #Raw #Czech #nft #gold \n1 https://t.co/9Cs8orBPAc'",0,0,0,1
33,1400378624998445057,2022-03-22 21:29:20+00:00,b'MY TOP 4 WINS LAST 6 MONTHS \n@_bitstarz\n\nNO DEPOSIT #BTC #BITCOIN #FREESPINS and WEEKLY FREEROLL TOURNAMENT CLICK=&gt; https://t.co/j0lUEj3WKf\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/egHwTueug3',0,0,0,0
34,1480200223720984580,2022-03-22 21:28:33+00:00,"b""Gold was at 1974$ before #Ukraine, and it's now at 1920$\n#Bitcoin was at 34400$ and it's now close to 42.700$\nYou guys do your math.""",0,0,1,0
35,916681683134447617,2022-03-22 21:15:01+00:00,b'Solrise and Civic Launch First Permissioned DEX on Solana\n#trading #bitcoin #litecoin #russia\nhttps://t.co/Wmu1o4oxy5',0,0,0,0
36,1400378624998445057,2022-03-22 21:14:10+00:00,"b""#BREAKINGNEWS #BTC #CASINO #1 RATED FOR PAYOUTS, CUSTOMER SERVICE AND #JACKPOT 'S PAID @_BITSTARZ \n\nJOIN NOW=&gt; https://t.co/fJeMCDc87b\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/NIA3Y9Ajni""",0,0,0,0
37,361353505,2022-03-22 21:11:01+00:00,"b'Crypto Investing: Got $11K of $JASMY today as an gift /investment for my wife because after Apr 1 Japan laws, this will explode &amp; #JASMY prints \xf0\x9f\x92\xb0.\n\xe2\x80\x94 \n#crypto #investing #bitcoin #ethereum #nfts #money #russia #ukraine #war #taxreturn #taxes Goldman Sachs Morgan Stanley JP Morgan https://t.co/FmarPmxfVh'",1,1,2,0
38,254513734,2022-03-22 21:05:40+00:00,b'@CryptoWhale I dare you to make a fundraiser for #Ukraine at the #Bitcoin conference in 2022!',0,0,4,0
39,1505647692227117056,2022-03-22 21:01:30+00:00,b'Hispanic drivers kill\xe2\x80\xa6\n\n#BidenBorderCrisis #Trump #Biden #Russia #Ukraine #Putin #China #Bitcoin #Crypto #WW3 #war #Mexico #USA #JoeBiden #DonaldTrump #MAGA #BuildTheWall https://t.co/meWSwPlHNY',0,0,0,0
40,784989002,2022-03-22 21:00:09+00:00,b'https://t.co/7gmCOJ2hFr New video talking about inflation #inflation #1inch #bitcoin #Goldman Sachs #China #Elon #BULLISH #chainlink #Russia #Cryptocurency #DOGE #XRP #XRPArmy',0,0,0,0
41,916681683134447617,2022-03-22 21:00:01+00:00,b'Janet Yellen Urges US Government To Establish Regulatory Framework For Stablecoins\n#binance #russia #trading #bitcoin\nhttps://t.co/f7h0X9yF7f',1,0,2,0
42,1400378624998445057,2022-03-22 20:59:09+00:00,b'#FREESPINS #BTC BONUS \nCLICK =&gt; https://t.co/fJeMCDc87b\n\n -1 Minute Registration\n- No Verifications\n- Immediate BTC Freespins NO Deposit\n- Withdrawals take less than 10 Minutes\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/ho4XU2IUyP',0,0,0,0
43,1469577636426833930,2022-03-22 20:56:46+00:00,"b""Woman that get wet from giving head are definitely closest to God the male and probably the female God also \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 \xf0\x9f\x98\xb5\xe2\x80\x8d\xf0\x9f\x92\xab\n In Afterlife only what God liked about US is what's important, joining a cause is Righteous and that's Godss favorite  #loan #BTC #hiphop #Russia   #NickiMinaj https://t.co/Gjtz0tUyI0""",0,2,0,0
44,1469577636426833930,2022-03-22 20:55:08+00:00,"b""Woman that get wet from giving head are definitely closest to God the male and probably the female God also \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 \n In Afterlife only what God liked about US is what's important, joining a cause is Righteous and that's Godss favorite  #loan #BTC #hiphop #Russia   #NickiMinaj""",0,0,0,0
45,1479537527770042374,2022-03-22 20:54:36+00:00,b'\xf0\x9f\x93\xa2The draw will take place on 23Marth at 15.00 (UTC-5)\n\xe2\x80\xbc\xef\xb8\x8fDo not forget to fulfill the conditions of the draw \xf0\x9f\x98\x89\n#Giveaway #NFT #NFTshill #NFTCommunity #NFTProject #project #dia #Blockchain #btc #eth #crypto #Ukraine #usa #canada https://t.co/584add3m4d',1,0,4,0
46,1501152047705567235,2022-03-22 20:40:10+00:00,b'!Drop coming soon!\n@elonmusk \n@NFTsSaga\n@BoredApeYC \n@binance \n@Germany \n\n#ETH #nfts #art #Ukraine #NFT #nft #help #blockchain #Bitcoin #cryptoart #nftart #Crypto https://t.co/c8Ev15dSq4',1,0,4,0
47,25872456,2022-03-22 20:34:02+00:00,b'The latest The Drewvid Daily! https://t.co/qsrEe5WHBD Thanks to @dkaleniuk @ITVNewsPolitics @andersostlund #bitcoin #ukraine',0,0,0,0
48,1469577636426833930,2022-03-22 20:33:39+00:00,"b""Black holes are the females of a Stars and considering all humans were once female before male you're welcome #Iran #chronic #JeffBezos  #paranormal #bank #weed  #loan #BTC #hiphop #india #Ukraine #Russia #poverty  #NickiMinaj #Raw #Czech #nft #gold \n#civilbenefits https://t.co/bTrutOxC0c""",0,1,1,0
49,1402008482795118593,2022-03-22 20:33:06+00:00,"b'That explains the secret trip to Europe on Feb.  28, the presence of pro-Russia #Bitcoin hacks in #Bukele\xe2\x80\x99s inner circle and the ballooning amounts of crypto flowing in from #Russia via #Venezuela   Fun times. #ElSalvador https://t.co/dxnJtRGong'",23,5,46,5
