,author_id,created_at,text,retweet_count,reply_count,like_count,quote_count
50,1400378624998445057,2022-03-22 20:30:12+00:00,b'MY TOP 4 WINS LAST 6 MONTHS \n@_bitstarz\n\nNO DEPOSIT #BTC #BITCOIN #FREESPINS and WEEKLY FREEROLL TOURNAMENT CLICK=&gt; https://t.co/j0lUEj3WKf\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/KcOXVeqO0N',0,0,0,0
51,1246051690756943872,2022-03-22 20:21:36+00:00,b'#crypto currency being used to bypass #sanctions against #russia ?  #lagarde warns crypto companies . That could be a potential risk for #bitcoin and co.',0,0,1,0
52,1400378624998445057,2022-03-22 20:16:25+00:00,"b""#BREAKINGNEWS #BTC #CASINO #1 RATED FOR PAYOUTS, CUSTOMER SERVICE AND #JACKPOT 'S PAID @_BITSTARZ \n\nJOIN NOW=&gt; https://t.co/fJeMCDc87b\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/V31QNbPGde""",1,0,0,0
53,173801409,2022-03-22 20:16:11+00:00,"b'#Bitcoin-Friendly #Portugal Welcomes Refugees From #Ukraine\xe2\x80\x99s #Crypto Industry, Report Shows\nWith the #war raging in their home country, thousands of #Ukrainians, including many involved in the #cryptocurrency space, have chosen #Portugal as their new home. https://t.co/ItmZ8RnqeP'",0,0,1,1
54,865209591029800960,2022-03-22 20:03:21+00:00,"b""My gift from #Ukraine to the #Bitcoin community\n\nYou can place bets if you're interested. Thanks of lot!\n\narxivi\n\nhttps://t.co/yFYHfzjVpA""",0,0,0,0
55,1400378624998445057,2022-03-22 20:01:32+00:00,b'#FREESPINS #BTC BONUS \nCLICK =&gt; https://t.co/fJeMCDc87b\n\n -1 Minute Registration\n- No Verifications\n- Immediate BTC Freespins NO Deposit\n- Withdrawals take less than 10 Minutes\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/mgqVBsYvdM',0,0,0,0
56,1466496750777106437,2022-03-22 19:56:43+00:00,"b'BITCOIN to 52k? ETHEREUM to 4K? (LTC, BCH, XNO Price Prediction) | Crypto Market Update https://t.co/sHTJDsomTU $BTC $ETH\n#APECOIN \n#btc\n#bitcoin \n#eth\n#xrp\n#CryptoNews \n#Ukraine'",1,0,0,0
57,916681683134447617,2022-03-22 19:45:01+00:00,b'NFT Platform Vuele To Launch Experimental Anthony Hopkins Film\n#ukraine #coinbase #DOGE #bitcoin\nhttps://t.co/ly4DWxBGzY',0,0,0,0
58,186175400,2022-03-22 19:43:16+00:00,"b'#BreakingNews\n\xf0\x9f\x8e\xa2#Inflation: #Stocks &amp; #Bitcoin Soar\n\xf0\x9f\x8f\xa6#Home Sales Stall, Blame Government RedTape\n\xf0\x9f\x92\xbbWARNING: Russia #CyberAttacks on USA\n\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x8d\xbcEmpty Strollers in #Ukraine Memorialize #Babies Killed\n\xf0\x9f\xaa\x96Reminiscent of #Nazis Ukrainians Shipped to Russia \nhttps://t.co/WNm6LanBdm'",1,0,0,0
59,936921844619280384,2022-03-22 19:37:40+00:00,b'News | Bitcoin shores up Ukraine fighters amid Moscow\xe2\x80\x99s money meltdown #Bitcoin #Ukraine\n\nhttps://t.co/Rgdy2pxlHt',0,0,0,0
60,1400378624998445057,2022-03-22 19:29:27+00:00,b'MY TOP 4 WINS LAST 6 MONTHS \n@_bitstarz\n\nNO DEPOSIT #BTC #BITCOIN #FREESPINS and WEEKLY FREEROLL TOURNAMENT CLICK=&gt; https://t.co/j0lUEj3WKf\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/XnrW28CELC',0,0,0,0
61,1093178570,2022-03-22 19:21:32+00:00,"b'@larryelder I stand with the Ukrainian people, but not the Ukrainian leader\nI stand with the Russian people, but not the Russian leader\nI stand withthe American peaople, but not the American leader\n\n#BTC #Ukraine #LetsGoBrandon #FJB'",0,0,1,0
62,1500407690799255558,2022-03-22 19:18:35+00:00,b'Anything That Can Become an NFT Will Become an NFT\n\nhttps://t.co/9LlLt6wrWO\n\n#cryptocurrencies #cryptocurrency #Crypto #CryptocurrencyNews #Ukraine #Bitcoin #bitcoins #Ethereum #NFTCommunity #NFT #NFTs #MINTnft #NFTGiveaways #XRP #XRPCommunity #nftart @Ripple_XRP1 #NFTartist',0,0,1,0
63,1400378624998445057,2022-03-22 19:16:20+00:00,"b""#BREAKINGNEWS #BTC #CASINO #1 RATED FOR PAYOUTS, CUSTOMER SERVICE AND #JACKPOT 'S PAID @_BITSTARZ \n\nJOIN NOW=&gt; https://t.co/fJeMCDc87b\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/VHxxDShoEz""",0,0,0,0
64,16278957,2022-03-22 19:02:01+00:00,"b'JPOW, Fed rates, and New Signs of Life in the Crypto Space!: #JPOW #thefed #ratehikes #sanctions #russia #ukraine #bitcoin #crypto The Fed has threatened to raise interest rates two more times this year. But will... https://t.co/D0usFCkJGz'",0,1,0,0
65,1400378624998445057,2022-03-22 19:01:56+00:00,b'#FREESPINS #BTC BONUS \nCLICK =&gt; https://t.co/fJeMCDc87b\n\n -1 Minute Registration\n- No Verifications\n- Immediate BTC Freespins NO Deposit\n- Withdrawals take less than 10 Minutes\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/kpUSuV9Qio',0,0,0,0
66,916681683134447617,2022-03-22 19:00:02+00:00,b'Approval incoming? Valkyrie becomes fourth firm to apply for BTC futures ETF\n#ethereum #ukraine #bitcoin #blockchain\nhttps://t.co/nn34N4Jobq',0,0,0,0
67,1499148043026935809,2022-03-22 18:32:17+00:00,b'@_WickedWarfare @_whitneywebb Lansky/Steinger \xf0\x9f\x87\xae\xf0\x9f\x87\xb1Mafia theft via $ZIM?\n#Rothschild #Zelensky #Pinchuk #Biden #Kolomoisky #Ukraine #Israel #Bitcoin  \xf0\x9f\x87\xae\xf0\x9f\x87\xb1Printing $BTC from stolen 9/11 gold? \nhttps://t.co/RuLwqID56Z https://t.co/Off34hCG1S',0,0,0,1
68,1400378624998445057,2022-03-22 18:31:14+00:00,b'MY TOP 4 WINS LAST 6 MONTHS \n@_bitstarz\n\nNO DEPOSIT #BTC #BITCOIN #FREESPINS and WEEKLY FREEROLL TOURNAMENT CLICK=&gt; https://t.co/j0lUEj3WKf\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/YO7rraiXed',0,0,0,0
69,916681683134447617,2022-03-22 18:30:02+00:00,b'USD/CAD: Loonie Extends Gains on Higher Oil Prices\n#ukraine #bitcoin #btc #ripple\nhttps://t.co/693RfMz1Fh',0,0,0,0
70,1291013526945923073,2022-03-22 18:29:00+00:00,"b'Putin s on his knees, trying to convince his people for victory but he s a loser there will be an agreement  and all markets will pump sooner than you think #btc #ETH #NASDAQ #gas #brentpetrol #fertilizer #Russia #japan #POTUS'",0,0,0,0
71,1499148043026935809,2022-03-22 18:16:33+00:00,"b'@BTCrypt0 @Antiwarcom @DecampDave It\xe2\x80\x99s bigger, alright. #Ukraine #Israel #Rothschild #Bitcoin #GreatReset\nhttps://t.co/zH6ZYNRpNJ https://t.co/MfB5pjL0Gj'",0,0,1,0
72,1470996130833911816,2022-03-22 18:15:46+00:00,b'History of Cryptocurrency?\n#popcoin #cryptocurrency #Cryptos #Bitcoin #NFT #ETH #world #india #USA #BTC #cryptocurrencies #Ethereum #Binance #BSC #Solana #NFTCommunity #ADA #elonmusk #BSCGem #blockchain #nftart #Dubai #UAE #NFTs #BNB #Russia #nftcollectors #crypto #trx #Airdrop https://t.co/SG1EeeMxW7',0,1,4,0
73,1400378624998445057,2022-03-22 18:14:20+00:00,"b""#BREAKINGNEWS #BTC #CASINO #1 RATED FOR PAYOUTS, CUSTOMER SERVICE AND #JACKPOT 'S PAID @_BITSTARZ \n\nJOIN NOW=&gt; https://t.co/fJeMCDc87b\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/HgjbY5slmC""",0,0,0,0
74,1442589781737631752,2022-03-22 18:08:52+00:00,b'Joe Biden is calling President Maduro from Venezuela on the phone trying to do business with him.\n#oil #russia #China #venezuela #madura #sanctions #Crypto #stocks #bitcoin #artist #artistsupport #ToroAlerts #CNBC #YahooFinance https://t.co/xaz0sbOHIb',0,0,0,0
75,1001641908,2022-03-22 18:06:42+00:00,"b'+++ @ecb, @Lagarde: cryptoassets have certainly been used as a means of circumventing sanctions against #Russia\n\n#Crypto #cryptocurrencies #Bitcoin https://t.co/cTwj35pkqD'",0,1,2,0
76,1489208438714679298,2022-03-22 18:01:13+00:00,b'Tampa Bay #INDvsSL Giselle Yankees Serena Suns Gronk Nats Dahlin Tom Brady Matthews Jane Campion #Skol Minnesota #Buccaneers Correa #Bitcoin $ #PAKVSAUS #AkhileshYadav #HEESEUNG #earthquake #Business_Proposal #Ukraine #JUNGWON #Karankundrra #KashmirFiles #kromedetou https://t.co/ahRPEMX9tf',0,0,0,0
77,955504542975709184,2022-03-22 18:01:03+00:00,b'@jungleincxrp #Btc\xc2\xa0 #ethereum #Ltc proof off work coins Huston we have a situation\xe2\x80\xa6 one thing #Russia has the capacity and the resources to attack Btc. \nFor the other coins #Xrp #Cardano #chainlink #Theta get your coins of the exchange\xe2\x80\x99s NOW',0,0,0,0
78,1448605542935670786,2022-03-22 18:00:59+00:00,b'All Crypto Transactions will be Monitored\xf0\x9f\xa4\x94 #cryptomiles #cryptocurrencies\xc2\xa0#btc\xc2\xa0\xc2\xa0#ETH #Russia https://t.co/k63YCFU7tp',0,0,1,0
79,1489208438714679298,2022-03-22 18:00:59+00:00,b'jungkook IMD6 Jagmohan Ronaldo Messi VP Singh Umar X Jasmin MV SOON who meddled see murder proofs PRATIK ERA BEGINS Former US President Om Namah Shivay Har har mahadev Jubilant Foodworks Suprabhat #CricketTwitter #CWC22 #BTC $ #Cricket #Bitcoin #Marvel #Russia # BoycottBollywood https://t.co/ahRPEMX9tf',0,0,0,0
80,1469577636426833930,2022-03-22 18:00:28+00:00,b'#Iran #chronic  #paranormal #bank #weed  #loan #BTC #hiphop #india #Russia #poverty  #NickiMinaj #Raw #Czech #nft #gold \n#civilbenefits #music #limpbizkit #civilbenefits we want 100$ a day for life from this GOV or another in its place https://t.co/PzviB5UqNn',1,0,0,0
81,1400378624998445057,2022-03-22 18:00:08+00:00,b'#FREESPINS #BTC BONUS \nCLICK =&gt; https://t.co/fJeMCDc87b\n\n -1 Minute Registration\n- No Verifications\n- Immediate BTC Freespins NO Deposit\n- Withdrawals take less than 10 Minutes\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/1E6hl3JVAi',0,0,0,0
82,916681683134447617,2022-03-22 18:00:01+00:00,b'Beauty and the Bitcoin: Female-focused brands accept crypto payments driving adoption\n#ELON #btc #coinbase #russia\nhttps://t.co/MTvbo79e36',0,0,1,0
83,243568454,2022-03-22 17:41:00+00:00,b'#Crypto Refugees Fleeing #Ukraine Find a Haven in #Bitcoin-Friendly Portugal\nhttps://t.co/7SNZY7dsgO via @bloombergquint\nvia @stratorob\n\n@CryptoREI @pr_blockchain @BlockchainFella @theisacoin @cooldealselect @BongaLaPalmer @TheRudinGroup\n#Cryptocurrency #UkraineRussianWar',1,1,4,0
84,1400378624998445057,2022-03-22 17:31:17+00:00,b'MY TOP 4 WINS LAST 6 MONTHS \n@_bitstarz\n\nNO DEPOSIT #BTC #BITCOIN #FREESPINS and WEEKLY FREEROLL TOURNAMENT CLICK=&gt; https://t.co/j0lUEj3WKf\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/blqB5RLrDO',0,0,0,1
85,1499148043026935809,2022-03-22 17:26:38+00:00,b'@BTC_Archive If you follow the money to DeSantis\xe2\x80\x99 #Florida you\xe2\x80\x99ll end up in \xf0\x9f\x87\xae\xf0\x9f\x87\xb1Mafia land. #Steinger #Lansky #Rattner #Benveniste #Pinchuk #Kolomoisky #Zelensky #Rothschild #Ukraine #Bitcoin $BTC \nhttps://t.co/cNppRVjLDG',0,0,0,1
86,1505738585462386690,2022-03-22 17:23:53+00:00,b'Ancient sacred pool discovery aligns with the stars\nhttps://t.co/YQyU4wY5MX\n\n#CNN #Kyiv #ungratefulcow #bitcoin #india #UkraineRussianWar #UkraineWar #Russia #DisneySayGay #WorldWaterDay #Russia https://t.co/sPN3rUirwp',0,0,0,0
87,955504542975709184,2022-03-22 17:21:50+00:00,b'@amtvmedia #Btc\xc2\xa0 #ethereum #Ltc proof off work coins Huston we have a situation\xe2\x80\xa6 one thing #Russia has the capacity and the resources to attack Btc. \nFor the other coins #Xrp #Cardano #chainlink #Theta get your coins of the exchange\xe2\x80\x99s NOW',0,0,0,0
88,1400378624998445057,2022-03-22 17:15:10+00:00,"b""#BREAKINGNEWS #BTC #CASINO #1 RATED FOR PAYOUTS, CUSTOMER SERVICE AND #JACKPOT 'S PAID @_BITSTARZ \n\nJOIN NOW=&gt; https://t.co/fJeMCDc87b\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/e4LzmCrID1""",0,0,0,0
89,918075342463688704,2022-03-22 17:10:02+00:00,"b""BTC/USD Eyeing 34220 Area:  Sally Ho's Technical Analysis 5 July 2021 BTC\n#ukraine #btc #cryptocurrency #news\nhttps://t.co/7zGNRc0PTm""",0,0,1,0
90,890101309,2022-03-22 17:07:39+00:00,b'@rovercrc 1. Buy #SKUY #SEKUYA @sekuyaofficial \n2. Hodl enjoy reflection + autoburn\n3. Repeat\n\n#Crypto Is Financial Freedom \xf0\x9f\xa5\xa6\xf0\x9f\xa5\xa6\nThe Future is #Multiverse \n\n#Multiverse\n#BTC #Binance\n#SKUYARMY #Putin #Russia #Bitcoin #Metaverse #cryptocurrency  #RussiaUkraineWar \nhttps://t.co/LrMKQxTfDG',2,0,2,0
91,1469577636426833930,2022-03-22 17:04:39+00:00,b'#Iran #chronic #JeffBezos  #paranormal #bank #weed  #loan #BTC #hiphop #india #Ukraine #Russia #poverty  #NickiMinaj #Raw #Czech #nft #gold \n#civilbenefits they are hiding civilian benefits possibilities!! New ideas new systems etc https://t.co/Gi2VNHUtag',0,0,0,0
92,890101309,2022-03-22 17:04:17+00:00,b'@LynAldenContact 1. Buy #SKUY #SEKUYA @sekuyaofficial \n2. Hodl enjoy reflection + autoburn\n3. Repeat\n\n#Crypto Is Financial Freedom \xf0\x9f\x92\x8e\xf0\x9f\x92\x8e\n\n#Multiverse\n#RussiaUkraineWar\n#SKUYARMY #Putin #BTC #Russia #Binance #Bitcoin\n#Metaverse #openseaartists #cryptocurrency\nhttps://t.co/Pzud6M2cmb',2,0,2,0
93,890101309,2022-03-22 17:03:34+00:00,b'@AltcoinWorldcom 1. Buy #SKUY #SEKUYA @sekuyaofficial \n2. Hodl enjoy reflection + autoburn\n3. Repeat\n\nStand for #Crypto \xf0\x9f\x95\x8a\xf0\x9f\x95\x8a\n\n$SKUY\n\n#Binance\n#SKUYARMY #Putin #Russia #BNB #Bitcoin #BTC #RussiaUkraineWar\n#NFT #Multiverse #Metaverse #OpenSea #cryptocurrency https://t.co/Gylrq7bdr4',1,0,1,0
94,890101309,2022-03-22 17:02:16+00:00,b'@GollumsGems 1. Buy #SKUY #SEKUYA @sekuyaofficial \n2. Hodl enjoy reflection + autoburn\n3. Repeat\n\n#Crypto is Financial Freedom \xf0\x9f\x8f\x9d\xf0\x9f\x8f\x9d\n\n#Binance\n#SKUYARMY #Putin #Russia #BTC #Bitcoin #Metaverse #RussiaUkraineWar #cryptocurrency #NFT\nhttps://t.co/Wy91GmsIhu',1,0,2,0
95,3428358964,2022-03-22 17:02:10+00:00,"b""Bitcoin rose to its highest level in over three weeks on Tuesday, adding to its gains since Russia's invasion of Ukraine, boosting other digital currencies such as ether. \n\n#bitcoin #btcprice #CryptoMarket #ETH #Russia\n\nhttps://t.co/5UY3fGGnRy""",3,1,4,0
96,1400378624998445057,2022-03-22 17:00:41+00:00,b'#FREESPINS #BTC BONUS \nCLICK =&gt; https://t.co/fJeMCDc87b\n\n -1 Minute Registration\n- No Verifications\n- Immediate BTC Freespins NO Deposit\n- Withdrawals take less than 10 Minutes\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/csRvHHkbKl',0,0,0,0
97,1469577636426833930,2022-03-22 17:00:20+00:00,b'#Iran #chronic #JeffBezos  #paranormal #bank #weed  #loan #BTC #hiphop #india #Ukraine #Russia #poverty  #NickiMinaj #Raw #Czech #nft #gold \n#civilbenefits ergonomics would fix themselves if we had civilian benefits https://t.co/sutZQKkeuv',0,0,0,0
98,916681683134447617,2022-03-22 17:00:01+00:00,"b'Ethereum Last Week: Overtaking BTC, ETH 2.0, EIP-1559, And More\n#btc #ukraine #gold #coinbase\nhttps://t.co/FqFJXiOBI2'",0,0,0,0
99,1400378624998445057,2022-03-22 16:29:27+00:00,b'MY TOP 4 WINS LAST 6 MONTHS \n@_bitstarz\n\nNO DEPOSIT #BTC #BITCOIN #FREESPINS and WEEKLY FREEROLL TOURNAMENT CLICK=&gt; https://t.co/j0lUEj3WKf\n\n#ukraine #nfts #trending #breakingnews #cryptocurrency https://t.co/B7Za2K8gb4',0,0,0,0
